word,expected
生活,S-PER
水平,B-PER
进一步,S-PER
提高,B-PER
，,S-PER
也,B-PER
给,S-PER
自然,B-PER
资源,S-PER
和,B-PER
生态,S-PER
环境,B-PER
带来,S-PER
沉重,B-PER
的,S-PER
压力,B-PER
。,S-PER
因此,B-PER
，,S-PER
在,B-PER
相当,S-PER
长,B-PER
的,S-PER
一,B-PER
个,S-PER
时期,B-PER
内,S-PER
，,B-PER
中国,S-PER
将,B-PER
在,S-PER
大力,B-PER
发展,S-PER
经济,B-PER
的,S-PER
同时,B-PER
，,S-PER
继续,B-PER
抓紧,S-PER
做好,B-PER
计划,S-PER
生育,B-PER
工作,S-PER
。,O
中国,M-PER
政府,B-PER
坚信,S-PER
，,B-PER
解决,S-PER
好,B-PER
中国,S-PER
的,B-PER
人口,S-PER
问题,B-PER
，,S-PER
不仅,B-PER
是,S-PER
对,B-PER
中华,S-PER
民族,B-PER
的,S-PER
繁荣,B-PER
昌盛,S-PER
和,B-PER
子孙,S-PER
后代,B-PER
的,S-PER
幸福,B-PER
负责,S-PER
，,B-PER
也,S-PER
是,B-PER
为,S-PER
稳定,B-PER
全球,S-PER
人口,B-PER
作出,S-PER
的,B-PER
重要,S-PER
贡献,B-PER
。,S-PER
为,B-PER
此,S-PER
，,B-PER
中国,S-PER
政府,B-PER
十分,S-PER
重视,B-PER
并,S-PER
积极,B-PER
参与,S-PER
国际,B-PER
人口,S-PER
活动,B-PER
，,S-PER
并,B-PER
衷心,S-PER
希望,B-PER
国际,S-PER
社会,B-PER
从,S-PER
切实,B-PER
解决,S-PER
人口,B-PER
与,S-PER
发展,B-PER
问题,S-PER
的,B-PER
立场,S-PER
出发,B-PER
，,S-PER
<unk>,B-PER
，,S-PER
通力合作,B-PER
，,S-PER
共同,B-PER
为,S-PER
稳定,B-PER
全球,S-PER
人口,B-PER
、,S-PER
创造,B-PER
美好,S-PER
未来,B-PER
而,S-PER
努力,B-PER
奋斗,S-PER
！,O
马来西亚,B-PER
副总理,S-PER
结束,B-PER
访,S-PER
华,B-PER
新华社,S-PER
上海,B-PER
八月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
马来西亚,B-PER
副总理,S-PER
<unk>,B-PER
今天,S-PER
下午,B-PER
结束,S-PER
了,B-PER
对,S-PER
中国,B-PER
的,S-PER
访问,B-PER
，,S-PER
离开,B-PER
上海,S-PER
前往,B-PER
东京,S-PER
。,O
<unk>,B-PER
于,S-PER
昨天,B-PER
下午,S-PER
自,B-PER
南京,S-PER
抵达,B-PER
上海,S-PER
。,O
昨晚,B-PER
，,S-PER
上海市,B-PER
副市长,S-PER
<unk>,B-PER
代表,S-PER
<unk>,B-PER
市长,S-PER
会见,B-PER
并,S-PER
宴请,B-PER
了,S-PER
<unk>,B-PER
一行,S-PER
。,O
今天,B-PER
上午,S-PER
，,B-PER
<unk>,S-PER
出席,B-PER
了,S-PER
<unk>,B-PER
中,S-PER
马,B-PER
合资,S-PER
企业,B-PER
奠基,S-PER
仪式,B-PER
，,S-PER
随后,B-PER
参观,S-PER
了,B-PER
浦东,S-PER
金桥,B-PER
出口,S-PER
<unk>,B-PER
。,S-PER
<unk>,M-PER
外长,B-PER
欢迎,S-PER
北约,B-PER
对,S-PER
<unk>,B-PER
的,S-PER
最后,B-PER
<unk>,S-PER
新华社,B-PER
<unk>,S-PER
４月,B-PER
２３日,S-PER
电,B-PER
德国,S-PER
外长,B-PER
<unk>,S-PER
２３日,B-PER
说,S-PER
，,B-PER
他,S-PER
欢迎,B-PER
北约,S-PER
对,B-PER
波黑,S-PER
<unk>,B-PER
发出,S-PER
的,B-PER
最后,S-PER
<unk>,B-PER
。,S-PER
他,S-PER
同时,B-PER
也,S-PER
要求,B-PER
举行,S-PER
新,B-PER
的,S-PER
谈判,B-PER
以,S-PER
结束,B-PER
波黑,S-PER
内战,B-PER
。,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
北约,S-PER
的,B-PER
决定,S-PER
是,B-PER
“,S-PER
正确,B-PER
的,S-PER
和,B-PER
必要,S-PER
的,B-PER
”,S-PER
。,O
但,M-PER
作为,B-PER
军事,S-PER
措施,B-PER
的,S-PER
<unk>,B-PER
手段,S-PER
，,B-PER
<unk>,S-PER
谈判,B-PER
同样,S-PER
是,B-PER
必要,S-PER
的,B-PER
。,S-PER
他,B-PER
要求,S-PER
联合国,B-PER
、,S-PER
欧洲,B-PER
联盟,S-PER
、,B-PER
美国,S-PER
和,B-PER
俄罗斯,S-PER
共同,B-PER
提出,S-PER
新,B-PER
的,S-PER
倡议,B-PER
，,S-PER
以,B-PER
使,S-PER
波黑,B-PER
<unk>,S-PER
各,B-PER
方,S-PER
回到,B-PER
谈判桌,S-PER
旁,B-PER
。,S-PER
北约,B-PER
１６,S-PER
国,B-PER
<unk>,S-PER
要求,B-PER
波黑,S-PER
<unk>,B-PER
武装,S-PER
在,B-PER
<unk>,S-PER
时间,B-PER
４月,S-PER
<unk>,B-PER
零点,S-PER
之前,B-PER
撤离,S-PER
<unk>,B-PER
市中心,S-PER
３,B-PER
公里,S-PER
之外,B-PER
，,S-PER
并,B-PER
保证,S-PER
联合国,B-PER
的,S-PER
人道主义,B-PER
援助,S-PER
<unk>,B-PER
，,S-PER
否则,B-PER
北约,S-PER
将,B-PER
对,S-PER
<unk>,B-PER
武装,S-PER
实行,B-PER
空中,S-PER
打击,B-PER
。,S-PER
中国,B-PER
建立,S-PER
<unk>,B-PER
撞击,S-PER
<unk>,B-PER
<unk>,S-PER
新华社,B-PER
南京,S-PER
四月,B-PER
二十三日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
中国,S-PER
科学院,B-PER
<unk>,S-PER
<unk>,B-PER
今天,S-PER
宣布,B-PER
，,S-PER
中国,B-PER
已经,S-PER
建立,B-PER
全国性,S-PER
<unk>,B-PER
<unk>,S-PER
—,B-PER
<unk>,S-PER
９,B-PER
号,S-PER
<unk>,B-PER
撞击,S-PER
<unk>,B-PER
的,S-PER
网络,B-PER
，,S-PER
并,B-PER
制订,S-PER
了,B-PER
规模,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
监测,S-PER
计划,B-PER
。,S-PER
据,B-PER
专家,S-PER
介绍,B-PER
，,S-PER
<unk>,B-PER
是,S-PER
<unk>,B-PER
中,S-PER
最,B-PER
大,S-PER
的,B-PER
一,S-PER
颗,B-PER
<unk>,S-PER
，,B-PER
与,S-PER
地球,B-PER
一样,S-PER
环绕,B-PER
<unk>,S-PER
运转,B-PER
。,S-PER
这,M-PER
次,B-PER
<unk>,S-PER
<unk>,B-PER
撞击,S-PER
<unk>,B-PER
对于,S-PER
研究,B-PER
和,S-PER
预测,B-PER
<unk>,S-PER
撞击,B-PER
地球,S-PER
具有,B-PER
十分,S-PER
重要,B-PER
的,S-PER
意义,B-PER
。,S-PER
中国,B-PER
<unk>,S-PER
对,B-PER
这,S-PER
次,B-PER
<unk>,S-PER
撞击,B-PER
<unk>,S-PER
现象,B-PER
也,S-PER
十分,B-PER
重视,S-PER
，,B-PER
并,S-PER
密切,B-PER
关注,S-PER
其,B-PER
发展,S-PER
变化,B-PER
。,S-PER
近日,B-PER
，,S-PER
在,B-PER
中国,S-PER
科学院,B-PER
和,S-PER
国家,B-PER
自然,S-PER
科学,B-PER
基金会,S-PER
的,B-PER
支持,S-PER
下,B-PER
，,S-PER
来自,B-PER
全,S-PER
国,B-PER
各,S-PER
地,B-PER
的,S-PER
<unk>,B-PER
位,S-PER
<unk>,B-PER
在,S-PER
南京,B-PER
召开,S-PER
了,B-PER
<unk>,S-PER
—,B-PER
<unk>,S-PER
９,B-PER
号,S-PER
<unk>,B-PER
撞击,S-PER
<unk>,B-PER
监视,S-PER
计划,B-PER
讨论会,S-PER
。,O
专家们,M-PER
认为,B-PER
，,S-PER
这,B-PER
次,S-PER
罕见,B-PER
的,S-PER
重大,B-PER
<unk>,S-PER
现象,B-PER
需要,S-PER
全球,B-PER
作,S-PER
连续,B-PER
监测,S-PER
，,B-PER
中国,S-PER
处于,B-PER
日本,S-PER
和,B-PER
欧洲,S-PER
之间,B-PER
的,S-PER
一,B-PER
个,S-PER
重要,B-PER
的,S-PER
<unk>,B-PER
位置,S-PER
，,B-PER
中国,S-PER
的,B-PER
<unk>,S-PER
资料,B-PER
是,S-PER
国际,B-PER
<unk>,S-PER
中,B-PER
不,S-PER
可,B-PER
缺少,S-PER
或,B-PER
替代,S-PER
的,B-PER
组成,S-PER
部分,B-PER
。,S-PER
届时,B-PER
，,S-PER
中国,B-PER
将,S-PER
投入,B-PER
所有,S-PER
的,B-PER
先进,S-PER
<unk>,B-PER
设备,S-PER
进行,B-PER
<unk>,S-PER
，,B-PER
其中,S-PER
包括,B-PER
<unk>,S-PER
米,B-PER
口径,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
米,S-PER
口径,B-PER
的,S-PER
红外,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
二十五,B-PER
米,S-PER
口径,B-PER
的,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
十,B-PER
米,S-PER
<unk>,B-PER
<unk>,S-PER
以及,B-PER
先进,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
终端,S-PER
设备,B-PER
。,S-PER
南京,B-PER
<unk>,S-PER
<unk>,B-PER
有,S-PER
<unk>,B-PER
年,S-PER
关于,B-PER
<unk>,S-PER
、,B-PER
小,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
研究,S-PER
经验,B-PER
、,S-PER
该,B-PER
台,S-PER
<unk>,B-PER
研究室,S-PER
是,B-PER
中国,S-PER
唯一,B-PER
的,S-PER
长期,B-PER
从事,S-PER
<unk>,B-PER
、,S-PER
小,B-PER
<unk>,S-PER
研究,B-PER
的,S-PER
科研,B-PER
机构,S-PER
，,B-PER
自,S-PER
<unk>,B-PER
起,S-PER
又,B-PER
开始,S-PER
研究,B-PER
<unk>,S-PER
<unk>,B-PER
碰撞,S-PER
问题,B-PER
。,S-PER
该,B-PER
台,S-PER
<unk>,B-PER
专家,S-PER
还,B-PER
多,S-PER
次,B-PER
参加,S-PER
关于,B-PER
<unk>,S-PER
、,B-PER
小,S-PER
<unk>,B-PER
撞击,S-PER
地球,B-PER
<unk>,S-PER
的,B-PER
国际,S-PER
学术,B-PER
讨论会,S-PER
。,O
中国,B-PER
海关,S-PER
总署,B-PER
将,S-PER
实施,B-PER
对,S-PER
知识,B-PER
产权,S-PER
的,B-PER
保护,S-PER
措施,B-PER
新华社,S-PER
北京,B-PER
八月,S-PER
<unk>,B-PER
电,S-PER
海关,B-PER
总署,S-PER
日前,B-PER
发出,S-PER
公告,B-PER
，,S-PER
根据,B-PER
国家,S-PER
现行,B-PER
有关,S-PER
法律,B-PER
规定,S-PER
和,B-PER
国务院,S-PER
《,B-PER
关于,S-PER
进一步,B-PER
加强,S-PER
知识,B-PER
产权,S-PER
保护,B-PER
工作,S-PER
的,B-PER
决定,S-PER
》,B-PER
，,S-PER
海关,B-PER
将,S-PER
从,B-PER
一九九四年,S-PER
九月,B-PER
<unk>,S-PER
起,B-PER
在,S-PER
<unk>,B-PER
环节,S-PER
实施,B-PER
对,S-PER
知识,B-PER
产权,S-PER
的,B-PER
保护,S-PER
措施,B-PER
。,S-PER
公告,B-PER
明确,S-PER
指出,B-PER
，,S-PER
侵犯,B-PER
知识,S-PER
产权,B-PER
（,S-PER
包括,B-PER
商标,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
和,S-PER
<unk>,B-PER
）,S-PER
的,B-PER
货物,S-PER
不,B-PER
准,S-PER
进口,B-PER
或者,S-PER
出口,B-PER
；,S-PER
海关,B-PER
发现,S-PER
被,B-PER
举报,S-PER
涉嫌,B-PER
<unk>,S-PER
的,B-PER
货物,S-PER
和,B-PER
其他,S-PER
有,B-PER
侵犯,S-PER
知识,B-PER
产权,S-PER
嫌疑,B-PER
的,S-PER
货物,B-PER
进出口,S-PER
时,B-PER
，,S-PER
有,B-PER
权,S-PER
要求,B-PER
进出口,S-PER
货物,B-PER
的,S-PER
<unk>,B-PER
提供,S-PER
使用,B-PER
有关,S-PER
知识,B-PER
产权,S-PER
的,B-PER
合法,S-PER
证明,B-PER
及,S-PER
对,B-PER
其,S-PER
货物,B-PER
的,S-PER
知识,B-PER
产权,S-PER
状况,B-PER
向,S-PER
海关,B-PER
作出,S-PER
补充,B-PER
申报,S-PER
，,B-PER
对,S-PER
不,B-PER
能,S-PER
提供,B-PER
合法,S-PER
证明,B-PER
的,S-PER
货物,B-PER
，,S-PER
海关,B-PER
有,S-PER
权,B-PER
予以,S-PER
<unk>,B-PER
；,S-PER
进出口,B-PER
激光,S-PER
<unk>,B-PER
、,S-PER
激光,B-PER
<unk>,S-PER
和,B-PER
以,S-PER
加工,B-PER
贸易,S-PER
方式,B-PER
进口,S-PER
激光,B-PER
<unk>,S-PER
、,B-PER
激光,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
及,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
应,S-PER
按,B-PER
国家,S-PER
有关,B-PER
规定,S-PER
，,B-PER
凭,S-PER
音像,B-PER
<unk>,S-PER
管理,B-PER
部门,S-PER
<unk>,B-PER
的,S-PER
批准,B-PER
证明,S-PER
办理,B-PER
海关,S-PER
手续,B-PER
；,S-PER
进出口,B-PER
货物,S-PER
<unk>,B-PER
对,S-PER
货物,B-PER
的,S-PER
知识,B-PER
产权,S-PER
状况,B-PER
申报,S-PER
不,B-PER
实,S-PER
及,B-PER
逃避,S-PER
海关,B-PER
监管,S-PER
、,B-PER
走私,S-PER
<unk>,B-PER
货物,S-PER
的,B-PER
，,S-PER
由,B-PER
海关,S-PER
依照,B-PER
有关,S-PER
规定,B-PER
处理,S-PER
。,O
公告,M-PER
还,B-PER
对,S-PER
知识,B-PER
产权,S-PER
所有人,B-PER
的,S-PER
权利,B-PER
、,S-PER
责任,B-PER
及,S-PER
义务,B-PER
作出,S-PER
规定,B-PER
。,S-PER
受,B-PER
中国,S-PER
法律,B-PER
保护,S-PER
的,B-PER
知识,S-PER
产权,B-PER
所有人,S-PER
发现,B-PER
侵犯,S-PER
其,B-PER
知识,S-PER
产权,B-PER
的,S-PER
货物,B-PER
将,S-PER
要,B-PER
进出口,S-PER
的,B-PER
，,S-PER
可以,B-PER
凭,S-PER
知识,B-PER
产权,S-PER
的,B-PER
权利,S-PER
证明,B-PER
（,S-PER
如,B-PER
知识,S-PER
产权,B-PER
的,S-PER
登记,B-PER
注册,S-PER
证书,B-PER
或,S-PER
<unk>,B-PER
作品,S-PER
的,B-PER
样本,S-PER
及,B-PER
足以,S-PER
证明,B-PER
其,S-PER
权利,B-PER
的,S-PER
有关,B-PER
材料,S-PER
）,B-PER
向,S-PER
有关,B-PER
货物,S-PER
<unk>,B-PER
海关,S-PER
举报,B-PER
，,S-PER
并,B-PER
可以,S-PER
请求,B-PER
海关,S-PER
在,B-PER
<unk>,S-PER
货物,B-PER
进出口,S-PER
时,B-PER
予以,S-PER
查处,B-PER
。,S-PER
知识,B-PER
产权,S-PER
所有人,B-PER
请求,S-PER
海关,B-PER
查处,S-PER
<unk>,B-PER
货物,S-PER
时,B-PER
，,S-PER
应,B-PER
对,S-PER
进出口,B-PER
货物,S-PER
构成,B-PER
<unk>,S-PER
行为,B-PER
承担,S-PER
举证,B-PER
责任,S-PER
，,B-PER
协助,S-PER
海关,B-PER
开展,S-PER
查缉,B-PER
工作,S-PER
并,B-PER
支付,S-PER
有关,B-PER
货物,S-PER
的,B-PER
鉴定,S-PER
、,B-PER
调查,S-PER
以及,B-PER
其他,S-PER
相关,B-PER
费用,S-PER
。,O
国务院,B-PER
部署,S-PER
淮河,B-PER
流域,S-PER
<unk>,B-PER
防治,S-PER
工作,B-PER
新华社,S-PER
北京,B-PER
八月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
国务院,B-PER
今天,S-PER
召开,B-PER
会议,S-PER
，,B-PER
部署,S-PER
淮河,B-PER
流域,S-PER
<unk>,B-PER
的,S-PER
防治,B-PER
工作,S-PER
。,O
国务,B-PER
委员,S-PER
、,B-PER
国务院,S-PER
环境,B-PER
保护,S-PER
委员会,B-PER
主任,S-PER
<unk>,B-PER
在,S-PER
会,B-PER
上,S-PER
指出,B-PER
，,S-PER
从,B-PER
现在,S-PER
起,B-PER
，,S-PER
要,B-PER
用,S-PER
三,B-PER
年,S-PER
多,B-PER
的,S-PER
时间,B-PER
，,S-PER
力争,B-PER
使,S-PER
淮河,B-PER
水质,S-PER
初步,B-PER
变,S-PER
清,B-PER
，,S-PER
造福,B-PER
当代,S-PER
人民,B-PER
和,S-PER
子孙,B-PER
后代,S-PER
。,O
近年,M-PER
来,B-PER
，,S-PER
淮河,B-PER
<unk>,S-PER
严重,B-PER
，,S-PER
特别是,B-PER
今年,S-PER
七月,B-PER
中旬,S-PER
以来,B-PER
，,S-PER
淮河,B-PER
中,S-PER
、,B-PER
下游,S-PER
又,B-PER
发生,S-PER
大,B-PER
面积,S-PER
<unk>,B-PER
事故,S-PER
，,B-PER
使,S-PER
一些,B-PER
地区,S-PER
的,B-PER
群众,S-PER
饮水,B-PER
发生,S-PER
困难,B-PER
，,S-PER
直接,B-PER
危及,S-PER
了,B-PER
下游,S-PER
人民,B-PER
的,S-PER
生活,B-PER
和,S-PER
生产,B-PER
。,S-PER
为了,B-PER
防止,S-PER
淮河,B-PER
流域,S-PER
再次,B-PER
发生,S-PER
重大,B-PER
<unk>,S-PER
事故,B-PER
，,S-PER
国务院,B-PER
办公厅,S-PER
根据,B-PER
国务院,S-PER
领导,B-PER
指示,S-PER
，,B-PER
已,S-PER
于,B-PER
昨天,S-PER
发出,B-PER
紧急,S-PER
通知,B-PER
进行,S-PER
部署,B-PER
。,S-PER
在,B-PER
今天,S-PER
的,B-PER
会议,S-PER
上,B-PER
，,S-PER
<unk>,B-PER
传达,S-PER
了,B-PER
国务院,S-PER
领导,B-PER
关于,S-PER
淮河,B-PER
流域,S-PER
<unk>,B-PER
防治,S-PER
工作,B-PER
的,S-PER
指示,B-PER
：,S-PER
要求,B-PER
淮河,S-PER
流域,B-PER
<unk>,S-PER
防治,B-PER
工作,S-PER
的,B-PER
进度,S-PER
要,B-PER
加快,S-PER
，,B-PER
到,S-PER
一九九七年,B-PER
应,S-PER
取得,B-PER
突破性,S-PER
进展,B-PER
，,S-PER
使,B-PER
淮河,S-PER
初步,B-PER
变,S-PER
清,B-PER
。,S-PER
从,M-PER
现在,B-PER
起,S-PER
用,B-PER
三,S-PER
年,B-PER
多,S-PER
的,B-PER
时间,S-PER
，,B-PER
所有,S-PER
的,B-PER
企业,S-PER
都,B-PER
要,S-PER
做到,B-PER
达标,S-PER
排放,B-PER
。,S-PER
对,B-PER
污染,S-PER
严重,B-PER
治理,S-PER
<unk>,B-PER
的,S-PER
企业,B-PER
，,S-PER
包括,B-PER
大,S-PER
企业,B-PER
，,S-PER
都,B-PER
要,S-PER
依法,B-PER
坚决,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
在,S-PER
听取,B-PER
了,S-PER
江苏,B-PER
、,S-PER
安徽,B-PER
、,S-PER
山东,B-PER
、,S-PER
河南,B-PER
四,S-PER
省,B-PER
及,S-PER
淮河,B-PER
水利,S-PER
委员会,B-PER
的,S-PER
负责人,B-PER
关于,S-PER
淮河,B-PER
流域,S-PER
<unk>,B-PER
情况,S-PER
和,B-PER
治理,S-PER
措施,B-PER
，,S-PER
以及,B-PER
国务院,S-PER
调查组,B-PER
关于,S-PER
赴,B-PER
苏,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
三,B-PER
省,S-PER
调查,B-PER
<unk>,S-PER
事故,B-PER
情况,S-PER
的,B-PER
<unk>,S-PER
指出,B-PER
，,S-PER
当前,B-PER
，,S-PER
江苏,B-PER
、,S-PER
安徽,B-PER
、,S-PER
山东,B-PER
、,S-PER
河南,B-PER
四,S-PER
省,B-PER
各,S-PER
级,B-PER
人民,S-PER
政府,B-PER
，,S-PER
应,B-PER
进一步,S-PER
做好,B-PER
<unk>,S-PER
救灾,B-PER
工作,S-PER
。,O
首先,B-PER
要,S-PER
保障,B-PER
群众,S-PER
的,B-PER
生活,S-PER
供水,B-PER
，,S-PER
采取,B-PER
综合,S-PER
措施,B-PER
，,S-PER
稳定,B-PER
群众,S-PER
情绪,B-PER
，,S-PER
保持,B-PER
社会,S-PER
安定,B-PER
。,S-PER
要,B-PER
采取,S-PER
果断,B-PER
措施,S-PER
，,B-PER
防止,S-PER
淮河,B-PER
流域,S-PER
再次,B-PER
发生,S-PER
重大,B-PER
<unk>,S-PER
事故,B-PER
。,S-PER
<unk>,B-PER
重申,S-PER
，,B-PER
在,S-PER
淮河,B-PER
流域,S-PER
范围,B-PER
内,S-PER
，,B-PER
禁止,S-PER
新建,B-PER
小,S-PER
<unk>,B-PER
、,S-PER
小,B-PER
化工,S-PER
、,B-PER
小,S-PER
<unk>,B-PER
等,S-PER
污染,B-PER
严重,S-PER
的,B-PER
项目,S-PER
。,O
对,B-PER
所有,S-PER
向,B-PER
淮河,S-PER
流域,B-PER
河流,S-PER
排污,B-PER
的,S-PER
企业,B-PER
，,S-PER
要,B-PER
进行,S-PER
限期,B-PER
治理,S-PER
，,B-PER
<unk>,S-PER
于,B-PER
一九九七年,S-PER
底,B-PER
停止,S-PER
向,B-PER
河流,S-PER
排污,B-PER
。,S-PER
<unk>,B-PER
要求,S-PER
完善,B-PER
淮河,S-PER
流域,B-PER
的,S-PER
法制,B-PER
建设,S-PER
，,B-PER
加强,S-PER
环保,B-PER
执法,S-PER
力度,B-PER
。,S-PER
对,B-PER
违反,S-PER
有关,B-PER
环保,S-PER
法规,B-PER
造成,S-PER
严重,B-PER
环境,S-PER
污染,B-PER
的,S-PER
<unk>,B-PER
要,S-PER
严加,B-PER
惩处,S-PER
，,B-PER
对,S-PER
特别,B-PER
恶劣,S-PER
的,B-PER
犯罪,S-PER
行为,B-PER
要,S-PER
依法,B-PER
严厉,S-PER
打击,B-PER
。,S-PER
<unk>,M-PER
会见,B-PER
朝鲜,S-PER
政府,B-PER
特使,S-PER
新华社,B-PER
北京,S-PER
九月,B-PER
<unk>,S-PER
电,B-PER
国务院,S-PER
副总理,B-PER
兼,S-PER
外交,B-PER
部长,S-PER
<unk>,B-PER
今天,S-PER
在,B-PER
<unk>,S-PER
<unk>,B-PER
会见,S-PER
朝鲜,B-PER
政府,S-PER
特使,B-PER
、,S-PER
外交部,B-PER
副部长,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
转达,S-PER
了,B-PER
朝鲜,S-PER
领导人,B-PER
对,S-PER
中国,B-PER
领导人,S-PER
的,B-PER
亲切,S-PER
问候,B-PER
，,S-PER
代表,B-PER
<unk>,S-PER
对,B-PER
中国,S-PER
党政,B-PER
领导人,S-PER
和,B-PER
人民,S-PER
哀悼,B-PER
金日成,S-PER
主席,B-PER
逝世,S-PER
表示,B-PER
深切,S-PER
谢意,B-PER
。,S-PER
<unk>,M-PER
感谢,B-PER
<unk>,S-PER
转达,B-PER
朝鲜,S-PER
领导人,B-PER
的,S-PER
问候,B-PER
，,S-PER
表示,B-PER
相信,S-PER
朝鲜,B-PER
人民,S-PER
将,B-PER
紧密,S-PER
团结,B-PER
在,S-PER
以,B-PER
金正日,S-PER
为首,B-PER
的,S-PER
朝鲜,B-PER
<unk>,S-PER
中央,B-PER
周围,S-PER
，,B-PER
继续,S-PER
完成,B-PER
金日成,S-PER
主席,B-PER
的,S-PER
遗愿,B-PER
。,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
不久,S-PER
前,B-PER
朝,S-PER
美,B-PER
会谈,S-PER
取得,B-PER
了,S-PER
成果,B-PER
。,S-PER
中方,B-PER
希望,S-PER
这,B-PER
一,S-PER
会谈,B-PER
能够,S-PER
继续,B-PER
进行,S-PER
下去,B-PER
并,S-PER
不断,B-PER
取得,S-PER
进展,B-PER
。,S-PER
在,B-PER
谈到,S-PER
在,B-PER
朝鲜,S-PER
半岛,B-PER
建立,S-PER
和平,B-PER
保障,S-PER
机制,B-PER
问题,S-PER
时,B-PER
，,S-PER
<unk>,B-PER
表示,S-PER
，,B-PER
中国,S-PER
真诚,B-PER
希望,S-PER
朝鲜,B-PER
半岛,S-PER
保持,B-PER
稳定,S-PER
与,B-PER
和平,S-PER
，,B-PER
在,S-PER
新,B-PER
的,S-PER
和平,B-PER
机制,S-PER
建立,B-PER
之前,S-PER
，,B-PER
朝鲜,S-PER
停战,B-PER
协定,S-PER
仍然,B-PER
是,S-PER
有效,B-PER
的,S-PER
，,B-PER
有关,S-PER
各,B-PER
方,S-PER
都,B-PER
应,S-PER
遵守,B-PER
。,S-PER
伊朗,B-PER
副总统,S-PER
对,B-PER
访,S-PER
华,B-PER
成果,S-PER
表示,B-PER
满意,S-PER
新华社,B-PER
<unk>,S-PER
８月,B-PER
<unk>,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
伊朗,S-PER
第一,B-PER
副总统,S-PER
<unk>,B-PER
在,S-PER
结束,B-PER
对,S-PER
中国,B-PER
为期,S-PER
３,B-PER
天,S-PER
的,B-PER
友好,S-PER
访问,B-PER
后,S-PER
，,B-PER
今天,S-PER
回到,B-PER
<unk>,S-PER
时,B-PER
说,S-PER
，,B-PER
他,S-PER
对,B-PER
访,S-PER
华,B-PER
成果,S-PER
表示,B-PER
满意,S-PER
。,O
<unk>,B-PER
在,S-PER
机场,B-PER
对,S-PER
记者,B-PER
说,S-PER
，,B-PER
他,S-PER
在,B-PER
访问,S-PER
中,B-PER
与,S-PER
中国,B-PER
领导人,S-PER
就,B-PER
双边,S-PER
关系,B-PER
、,S-PER
国际,B-PER
和,S-PER
地区,B-PER
问题,S-PER
交换,B-PER
了,S-PER
意见,B-PER
。,S-PER
他,M-PER
说,B-PER
，,S-PER
伊,B-PER
中,S-PER
两,B-PER
国,S-PER
的,B-PER
经济,S-PER
合作,B-PER
项目,S-PER
正在,B-PER
展开,S-PER
，,B-PER
两,S-PER
国,B-PER
将,S-PER
在,B-PER
中亚,S-PER
地区,B-PER
联合,S-PER
投资,B-PER
，,S-PER
进行,B-PER
经济,S-PER
合作,B-PER
。,S-PER
中国,B-PER
、,S-PER
伊朗,B-PER
和,S-PER
第三,B-PER
国,S-PER
还,B-PER
将,S-PER
联合,B-PER
投资,S-PER
，,B-PER
改造,S-PER
中国,B-PER
的,S-PER
炼油厂,B-PER
设备,S-PER
，,B-PER
扩大,S-PER
<unk>,B-PER
伊朗,S-PER
石油,B-PER
的,S-PER
能力,B-PER
。,S-PER
中国,B-PER
培训,S-PER
跨国,B-PER
经营,S-PER
高级,B-PER
管理,S-PER
人才,B-PER
新华社,S-PER
上海,B-PER
九月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
<unk>,S-PER
<unk>,B-PER
）,S-PER
中国,B-PER
应急,S-PER
培训,B-PER
高级,S-PER
跨国,B-PER
经营,S-PER
管理,B-PER
人才,S-PER
的,B-PER
一,S-PER
项,B-PER
重要,S-PER
举措,B-PER
今天,S-PER
在,B-PER
上海,S-PER
实施,B-PER
：,S-PER
中国,B-PER
跨国,S-PER
企业,B-PER
经营,S-PER
管理,B-PER
<unk>,S-PER
高级,B-PER
<unk>,S-PER
，,B-PER
今天,S-PER
在,B-PER
上海,S-PER
国际,B-PER
金融,S-PER
学院,B-PER
正式,S-PER
举行,B-PER
开学,S-PER
