word,expected
取得,O
，,M-PER
于是,M-GPE
研发,E-GPE
制造,S-GPE
<unk>,O
，,M-PER
<unk>,M-GPE
升级,E-GPE
<unk>,S-GPE
成为,O
<unk>,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
各,O
拥,M-PER
一,M-GPE
片,E-GPE
天,S-GPE
许多,O
公司,M-PER
甚至,M-GPE
在,E-GPE
东莞,S-GPE
拓展,O
出,M-PER
新,M-GPE
天地,E-GPE
。,B-LOC
经常,O
被,M-PER
举例,M-GPE
的,E-GPE
是,S-GPE
<unk>,O
的,M-PER
<unk>,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
在,M-PER
<unk>,M-GPE
始,E-GPE
在,S-GPE
东莞,O
<unk>,M-PER
厂房,M-GPE
，,E-GPE
一,S-GPE
开始,O
制造,M-PER
劳力,M-GPE
密集,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
经过,E-GPE
三,S-GPE
年,O
投产,M-PER
后,M-GPE
，,E-GPE
九二年,S-GPE
大举,O
投资,M-PER
大陆,M-GPE
，,E-GPE
设立,S-GPE
<unk>,O
生产,M-PER
线,M-GPE
，,E-GPE
<unk>,S-GPE
每,O
年,M-PER
一,M-GPE
项,E-GPE
新,S-GPE
产品,O
陆续,M-PER
面世,M-GPE
，,E-GPE
像是,S-GPE
行动,O
电话,M-PER
配件,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
<unk>,S-GPE
等,O
，,M-PER
随着,O
产品,M-PER
数量,M-GPE
及,E-GPE
种类,S-GPE
的,O
<unk>,M-PER
扩充,M-GPE
，,E-GPE
<unk>,S-GPE
也,O
从,M-PER
八九年,M-GPE
的,E-GPE
一,S-GPE
个,O
厂,M-PER
、,M-GPE
员工,E-GPE
二十五,S-GPE
人,O
，,M-PER
扩充,M-GPE
到,E-GPE
今天,S-GPE
的,O
九,M-PER
个,M-GPE
厂,E-GPE
，,S-GPE
员工,O
超过,M-PER
四千,M-GPE
名,E-GPE
。,B-LOC
<unk>,O
指出,M-PER
，,M-GPE
东莞,E-GPE
<unk>,S-GPE
<unk>,O
配合,M-PER
台湾,O
<unk>,M-PER
公司,O
<unk>,M-PER
台湾,O
<unk>,M-PER
实业,M-GPE
<unk>,E-GPE
的,S-GPE
发展,O
，,M-PER
扮演,M-GPE
生产,E-GPE
基地,S-GPE
的,O
角色,M-PER
，,M-GPE
七,E-GPE
年,S-GPE
前,O
<unk>,M-PER
台湾,M-GPE
<unk>,E-GPE
<unk>,S-GPE
成为,O
股票,M-PER
上市,O
公司,M-PER
，,M-GPE
是,E-GPE
电子股,S-GPE
中,O
少,M-PER
见,M-GPE
的,E-GPE
<unk>,S-GPE
中国,O
<unk>,M-PER
<unk>,O
。,M-PER
<unk>,O
在,M-PER
大陆,E-PER
设厂,O
的,M-PER
成本,M-GPE
低,E-GPE
、,S-GPE
<unk>,O
稳定,M-PER
，,M-GPE
对于,E-GPE
<unk>,S-GPE
公司,O
控制,M-PER
成本,M-GPE
，,E-GPE
具备,S-GPE
大型,O
<unk>,M-PER
的,M-GPE
能力,E-GPE
很,S-GPE
有,O
帮助,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
一,O
位,M-PER
干部,M-GPE
<unk>,E-GPE
地,S-GPE
说,O
。,M-PER
以,O
经营,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
等,M-GPE
食品,E-GPE
打通,S-GPE
大陆,O
<unk>,M-PER
网络,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
是,M-GPE
另,E-GPE
一,S-GPE
个,O
典型,M-PER
。,M-GPE
九二年,O
投产,M-PER
，,O
<unk>,M-PER
正式,M-GPE
在,E-GPE
东莞,S-GPE
设厂,O
，,M-PER
目前,O
<unk>,M-PER
在,M-GPE
东莞,E-GPE
有,S-GPE
三,O
个,M-PER
厂,M-GPE
，,E-GPE
面积,S-GPE
高,O
达,M-PER
十二万,M-GPE
平方米,E-GPE
，,S-GPE
每,O
天,M-PER
可,M-GPE
生产,E-GPE
两百,S-GPE
吨,O
<unk>,M-PER
、,M-GPE
七十,E-GPE
吨,S-GPE
<unk>,O
、,M-PER
一百八十,M-GPE
吨,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
<unk>,O
我们,M-PER
一,M-GPE
个,E-GPE
月,S-GPE
要,O
<unk>,M-PER
三,M-GPE
到,E-GPE
五百,S-GPE
个,O
<unk>,M-PER
，,M-GPE
从,E-GPE
西藏,S-GPE
到,O
广州,M-PER
的,M-GPE
大,E-GPE
<unk>,S-GPE
，,O
都,M-PER
可以,M-GPE
看到,E-GPE
我们,S-GPE
的,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
食品,O
公司,M-PER
的,M-GPE
副总,E-GPE
<unk>,S-GPE
说,O
，,M-PER
到,M-GPE
大陆,E-GPE
投资,S-GPE
后,O
会,M-PER
觉得,M-GPE
台湾,E-GPE
的,S-GPE
<unk>,O
格局,M-PER
太,M-GPE
小,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
不,M-GPE
一样,E-GPE
了,S-GPE
，,O
<unk>,M-PER
他,M-GPE
说,E-GPE
。,B-LOC
<unk>,O
一,M-PER
个,M-GPE
东莞市,E-GPE
相当,S-GPE
台湾,O
的,M-PER
<unk>,M-GPE
大,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
秘书长,M-GPE
<unk>,E-GPE
说,S-GPE
，,O
在,M-PER
东莞,M-GPE
，,E-GPE
每,S-GPE
一,O
家,M-PER
工厂,M-GPE
都,E-GPE
比,S-GPE
台湾,O
的,M-PER
规模,M-GPE
大,E-GPE
过,S-GPE
十,O
倍,M-PER
。,M-GPE
在,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
，,O
一,M-PER
栋,M-GPE
厂房,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
米,O
。,M-PER
<unk>,O
的,M-PER
<unk>,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
走完,S-GPE
一,O
个,M-PER
<unk>,M-GPE
等于,E-GPE
打完,S-GPE
<unk>,O
的,M-PER
四,O
个,M-PER
洞,O
<unk>,M-PER
，,M-GPE
三,E-GPE
、,S-GPE
四千,O
工人,M-PER
分,M-GPE
几,E-GPE
批,S-GPE
在,O
<unk>,M-PER
排队,M-GPE
吃饭,E-GPE
，,S-GPE
看,O
起来,M-PER
就,M-GPE
像,E-GPE
是,S-GPE
军队,O
。,M-PER
东莞,O
最,M-PER
大,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
有,M-PER
十万,O
名,M-PER
工人,O
，,M-PER
工厂,M-GPE
设有,E-GPE
幼稚园,S-GPE
、,O
消防队,M-PER
、,M-GPE
医院,E-GPE
、,S-GPE
还,O
有,M-PER
开刀房,M-GPE
，,E-GPE
<unk>,S-GPE
我们,O
都,M-PER
笑,M-GPE
说,E-GPE
是,S-GPE
<unk>,O
兵团,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
说,O
。,M-PER
<unk>,O
爱,M-PER
<unk>,M-GPE
才,E-GPE
会,S-GPE
赢,O
<unk>,M-PER
<unk>,M-GPE
在,E-GPE
外,S-GPE
，,O
东莞,M-PER
的,M-GPE
台商,E-GPE
发挥,S-GPE
的,O
是,M-PER
<unk>,M-GPE
爱,E-GPE
<unk>,S-GPE
才,O
会,M-PER
赢,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
台湾,M-PER
精神,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
在,M-PER
台湾,O
，,M-PER
逢,M-GPE
假日,E-GPE
我们,S-GPE
都,O
陪,M-PER
孩子,M-GPE
出去,E-GPE
玩,B-LOC
，,S-LOC
<unk>,E-PER
来,O
大陆,M-PER
前,M-GPE
在,E-GPE
高雄,S-GPE
<unk>,O
开,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
等,O
加工厂,M-PER
的,M-GPE
<unk>,E-GPE
妇女,S-GPE
<unk>,O
会长,M-PER
<unk>,M-GPE
说,E-GPE
，,S-GPE
自从,O
八,M-PER
年,M-GPE
前,E-GPE
她,S-GPE
<unk>,O
到,M-PER
东莞,M-GPE
来,E-GPE
，,S-GPE
<unk>,O
没有,M-PER
一,M-GPE
<unk>,E-GPE
全,S-GPE
家,O
一起,M-PER
吃,M-GPE
过,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
说,M-GPE
，,E-GPE
到,S-GPE
大陆,O
设厂,M-PER
，,M-GPE
对,E-GPE
家庭,S-GPE
亲情,O
绝对,M-PER
是,M-GPE
牺牲,E-GPE
。,B-LOC
<unk>,O
在,M-PER
台湾,M-GPE
，,E-GPE
老板,S-GPE
只要,O
管,M-PER
工厂,M-GPE
营运,E-GPE
的,S-GPE
大,O
方向,M-PER
，,M-GPE
顶多,E-GPE
<unk>,S-GPE
干部,O
就,M-PER
行,M-GPE
了,E-GPE
，,S-GPE
但是,O
在,M-PER
大陆,M-GPE
，,E-GPE
海关,S-GPE
、,O
<unk>,M-PER
，,M-GPE
员工,E-GPE
纠纷,S-GPE
、,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
…,S-GPE
…,O
，,M-PER
无,M-GPE
一,E-GPE
不,S-GPE
要,O
管,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
也,O
说,M-PER
，,M-GPE
东莞,E-GPE
台商,S-GPE
老板,O
很,M-PER
难,M-GPE
放松,E-GPE
自己,S-GPE
心情,O
休假,M-PER
，,M-GPE
<unk>,E-GPE
总,S-GPE
觉,O
一,M-PER
离开,M-GPE
，,E-GPE
工厂,S-GPE
几千,O
双,M-PER
手,M-GPE
就,E-GPE
开始,B-LOC
跟,S-LOC
着,E-PER
<unk>,O
。,M-PER
<unk>,O
事业,M-PER
的,O
压力,M-PER
加上,M-GPE
常年,E-GPE
与,S-GPE
中共,O
干部,M-PER
、,M-GPE
台商,E-GPE
联谊,S-GPE
的,O
<unk>,M-PER
生活,M-GPE
，,E-GPE
不少,S-GPE
台商,O
来,M-PER
大陆,M-GPE
设厂,E-GPE
，,S-GPE
<unk>,O
就,M-PER
把,M-GPE
身体,E-GPE
<unk>,S-GPE
了,O
。,M-PER
<unk>,O
秘书长,M-PER
<unk>,M-GPE
的,E-GPE
业务,S-GPE
之一,O
是,M-PER
跑,M-GPE
殡仪馆,E-GPE
，,B-LOC
为,S-LOC
台商,E-PER
办,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
台商,M-PER
很,M-GPE
多,E-GPE
，,B-LOC
<unk>,S-LOC
他,E-PER
说,O
。,M-PER
<unk>,O
这,M-PER
几,M-GPE
年,E-GPE
极力,S-GPE
提倡,O
健康,M-PER
的,M-GPE
休闲,E-GPE
活动,S-GPE
，,O
<unk>,M-PER
不,M-GPE
要,E-GPE
只,S-GPE
会,O
喝,M-PER
酒,M-GPE
、,E-GPE
唱,S-GPE
<unk>,O
，,M-PER
打打,M-GPE
<unk>,E-GPE
也,S-GPE
不错,O
呀,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
建议,O
。,M-PER
目前,O
东莞市,M-PER
内,M-GPE
有,E-GPE
四,S-GPE
、,O
五,M-PER
家,M-GPE
<unk>,E-GPE
球场,S-GPE
，,O
平均,M-PER
每,M-GPE
天,E-GPE
有,S-GPE
一千,O
人,M-PER
打球,M-GPE
，,E-GPE
<unk>,S-GPE
、,O
九十,M-PER
是,M-GPE
台商,E-GPE
。,B-LOC
台湾人,O
的,M-PER
创业,M-GPE
精神,E-GPE
发挥,S-GPE
在,O
以,M-PER
大陆,M-GPE
为,E-GPE
制造,S-GPE
基地,O
、,M-PER
从,M-GPE
香港,E-GPE
出口,S-GPE
的,O
<unk>,M-PER
加工,M-GPE
贸易,E-GPE
<unk>,S-GPE
（,O
国际,M-PER
贸易,M-GPE
）,E-GPE
上,S-GPE
，,O
也,M-PER
发挥,M-GPE
在,E-GPE
对,S-GPE
<unk>,O
圈内,M-PER
人,O
<unk>,M-PER
的,M-GPE
事业,E-GPE
经营,S-GPE
上,O
。,M-PER
<unk>,O
家,M-PER
台资,M-GPE
企业,E-GPE
、,S-GPE
每,O
天,M-PER
进出,M-GPE
至少,E-GPE
一,S-GPE
、,O
两万,M-PER
台商,M-GPE
及,E-GPE
眷属,S-GPE
的,O
东莞,M-PER
地区,M-GPE
已,E-GPE
发展,S-GPE
出,O
光,M-PER
是,M-GPE
作,E-GPE
<unk>,S-GPE
台商,O
自己人,M-PER
<unk>,M-GPE
生意,E-GPE
的,S-GPE
台商,O
<unk>,M-PER
。,M-GPE
在,O
东莞,M-PER
<unk>,M-GPE
最,E-GPE
热闹,S-GPE
的,O
市区,M-PER
，,M-GPE
当地,E-GPE
人,S-GPE
戏称,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
的,S-GPE
地方,O
，,M-PER
随便,M-GPE
一,E-GPE
站,S-GPE
就,O
可,M-PER
看到,M-GPE
有,E-GPE
台中,S-GPE
<unk>,O
店,M-PER
、,O
<unk>,M-PER
猪脚,M-GPE
大王,E-GPE
、,S-GPE
<unk>,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
<unk>,S-GPE
等,O
招牌,M-PER
，,M-GPE
消费,E-GPE
的,S-GPE
顾客,O
主要,M-PER
是,M-GPE
台商,E-GPE
。,B-LOC
在,O
一些,M-PER
餐厅,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
鸡,M-GPE
、,E-GPE
<unk>,S-GPE
鸡,O
<unk>,M-PER
等,M-GPE
<unk>,E-GPE
美食,S-GPE
<unk>,O
，,M-PER
口味,M-GPE
<unk>,E-GPE
与,S-GPE
台湾,O
<unk>,M-PER
。,M-GPE
<unk>,O
十一月,M-PER
香港,M-GPE
机场,E-GPE
还,S-GPE
开,O
了,M-PER
条,M-GPE
香港,E-GPE
——,S-GPE
东莞,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
<unk>,S-GPE
巴士,O
<unk>,M-PER
，,M-GPE
专门,E-GPE
<unk>,S-GPE
台商,O
及,M-PER
其,M-GPE
眷属,E-GPE
。,B-LOC
<unk>,O
的,M-PER
经营,M-GPE
也,E-GPE
可,S-GPE
看出,O
台商,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
这,O
条,M-PER
路线,M-GPE
原先,E-GPE
有,S-GPE
<unk>,O
中资,M-PER
<unk>,M-GPE
的,E-GPE
香港,S-GPE
<unk>,O
在,M-PER
跑,O
，,M-PER
但,M-GPE
<unk>,E-GPE
一,S-GPE
方面,O
我们,M-PER
觉得,M-GPE
服务,E-GPE
方式,S-GPE
还,O
可以,M-PER
更,M-GPE
好,E-GPE
，,S-GPE
另,O
一,M-PER
方面,M-GPE
，,E-GPE
持,S-GPE
<unk>,O
的,M-PER
台湾,M-GPE
客人,E-GPE
在,S-GPE
经过,O
海关,M-PER
时,M-GPE
，,E-GPE
总,S-GPE
要,O
耽误,M-PER
不少,M-GPE
时间,E-GPE
，,S-GPE
让,O
其他,M-PER
客人,M-GPE
等,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
集团,E-GPE
的,S-GPE
执行,O
董事,M-PER
<unk>,O
指出,M-PER
，,M-GPE
两,E-GPE
年,S-GPE
多,O
前,M-PER
，,M-GPE
经营,E-GPE
旅行,S-GPE
业务,O
出身,M-PER
的,M-GPE
<unk>,E-GPE
集团,S-GPE
开始,O
与,M-PER
中共,M-GPE
海关,E-GPE
、,S-GPE
<unk>,O
单位,M-PER
打交道,M-GPE
，,E-GPE
<unk>,S-GPE
了,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
我们,B-LOC
诉求,E-PER
台商,O
来,M-PER
坐,M-GPE
我们,E-GPE
的,S-GPE
车,O
，,M-PER
安全,M-GPE
服务,E-GPE
好,S-GPE
、,O
通关,M-PER
又,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
说,O
。,M-PER
现在,O
到,M-PER
香港,M-GPE
机场,E-GPE
，,S-GPE
一,O
下,M-PER
飞机,M-GPE
出,E-GPE
了,S-GPE
关口,O
，,M-PER
就,M-GPE
可,E-GPE
看到,B-LOC
身,S-LOC
背,E-PER
<unk>,O
写,M-PER
着,M-GPE
<unk>,E-GPE
<unk>,S-GPE
巴士,O
<unk>,M-PER
字样,M-GPE
的,E-GPE
小姐,S-GPE
，,O
以,M-PER
小,M-GPE
<unk>,E-GPE
领,S-GPE
着,O
客人,M-PER
坐车,M-GPE
，,E-GPE
成为,S-GPE
<unk>,O
前往,M-PER
东莞,M-GPE
必,E-GPE
见,S-GPE
的,O
风光,M-PER
。,M-GPE
谈起,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
我们,S-GPE
一,O
开始,M-PER
想,M-GPE
租,E-GPE
香港,S-GPE
机场,O
的,M-PER
柜台,M-GPE
，,E-GPE
但,S-GPE
香港,O
机场,M-PER
六,M-GPE
平方米,E-GPE
的,S-GPE
柜台,O
，,M-PER
只,O
租,M-PER
四分之一,M-GPE
，,E-GPE
<unk>,S-GPE
就,O
要,M-PER
二十多万,M-GPE
港币,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
说,O
。,M-PER
一,O
开始,M-PER
<unk>,O
认为,M-PER
花,M-GPE
这么,E-GPE
多,S-GPE
钱,O
租,M-PER
柜台,M-GPE
，,E-GPE
还,S-GPE
不,O
如,M-PER
将,M-GPE
营运,E-GPE
成本,S-GPE
回馈,O
给,M-PER
客人,M-GPE
，,E-GPE
没,M-LOC
想到,S-LOC
这,E-PER
种,O
<unk>,M-PER
的,M-GPE
方式,E-GPE
，,S-GPE
反倒,O
让,M-PER
在,M-GPE
香港,E-GPE
<unk>,S-GPE
机场,O
<unk>,M-PER
的,M-GPE
客人,E-GPE
容易,S-GPE
找到,O
<unk>,M-PER
，,M-GPE
成为,E-GPE
企业,S-GPE
标志,O
。,M-PER
<unk>,O
现在,M-PER
<unk>,M-GPE
也,E-GPE
学,B-LOC
我们,E-ORG
用,O
<unk>,M-PER
了,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
笑,M-PER
着,M-GPE
说,E-GPE
。,B-LOC
<unk>,O
从,M-PER
<unk>,M-GPE
十一月,E-GPE
开始,B-LOC
营运,S-LOC
，,E-PER
从,O
早期,M-PER
一,M-GPE
天,E-GPE
四,S-GPE
个,O
班次,M-PER
到,M-GPE
现在,E-GPE
的,S-GPE
二十七,O
个,M-PER
班次,M-GPE
，,E-GPE
每,S-GPE
月,O
<unk>,M-PER
超过,O
两万,M-PER
人,M-GPE
，,E-GPE
还,S-GPE
<unk>,O
发展,M-PER
小,M-GPE
轿车,E-GPE
出租,S-GPE
、,O
代,M-PER
客,M-GPE
订,E-GPE
机票,S-GPE
、,O
确认,M-PER
机票,O
等,M-PER
业务,O
。,M-PER
看,O
起来,M-PER
东莞,M-GPE
前景,E-GPE
一片,S-GPE
大,O
好,M-PER
，,M-GPE
<unk>,E-GPE
光是,S-GPE
现有,O
的,M-PER
台商,M-GPE
就,E-GPE
有,S-GPE
支持,O
两,M-PER
、,M-GPE
三,E-GPE
名,S-GPE
立法,O
委员,M-PER
上,M-GPE
<unk>,E-GPE
的,S-GPE
实力,O
，,M-PER
<unk>,M-GPE
一,E-GPE
名,S-GPE
熟悉,O
两,M-PER
岸,M-GPE
关系,E-GPE
的,S-GPE
资深,O
记者,M-PER
认为,O
。,M-PER
但,O
东莞,M-PER
<unk>,M-GPE
前,E-GPE
会长,S-GPE
<unk>,O
却,M-PER
认为,O
，,M-PER
大陆,O
投资,M-PER
前景,M-GPE
看,E-GPE
似,S-GPE
大,O
好,M-PER
，,M-GPE
但,E-GPE
<unk>,S-GPE
前,O
有,M-PER
<unk>,M-GPE
，,E-GPE
后,S-GPE
有,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,M-LOC
形容,S-LOC
，,E-PER
台商,O
不,M-PER
可,M-GPE
<unk>,E-GPE
。,B-LOC
前,O
有,M-PER
<unk>,O
，,M-PER
后,M-GPE
有,E-GPE
<unk>,S-GPE
就,O
像,M-PER
台湾,M-GPE
经济,E-GPE
<unk>,S-GPE
时,O
的,M-PER
状态,M-GPE
，,E-GPE
现在,S-GPE
是,O
许多,M-PER
大陆,M-GPE
干部,E-GPE
在,S-GPE
台商,O
的,M-PER
工厂,M-GPE
跟,E-GPE
<unk>,S-GPE
学,O
，,M-PER
一,M-GPE
抓到,E-GPE
机会,S-GPE
就,O
出去,M-PER
创业,M-GPE
，,E-GPE
然后,S-GPE
<unk>,O
<unk>,M-PER
打,M-GPE
师傅,E-GPE
<unk>,S-GPE
，,O
<unk>,M-PER
反,M-GPE
过来,E-GPE
跟,S-GPE
<unk>,O
竞争,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
说,O
。,M-PER
这些,O
<unk>,M-PER
台商,O
很,M-PER
熟悉,M-GPE
，,E-GPE
<unk>,S-GPE
台湾,O
也,M-PER
是,M-GPE
这样,E-GPE
<unk>,S-GPE
的,O
，,M-PER
<unk>,O
<unk>,M-PER
认为,M-GPE
，,E-GPE
台商,S-GPE
本身,O
除了,M-PER
要,M-GPE
有,E-GPE
<unk>,S-GPE
外,O
，,M-PER
更,M-GPE
重要,E-GPE
的,S-GPE
是,O
产业,M-PER
、,M-GPE
技术,E-GPE
升级,S-GPE
，,O
<unk>,M-PER
必须,M-GPE
要,E-GPE
记住,B-LOC
，,S-LOC
很多,E-PER
产业,O
即使,M-PER
在,M-GPE
大陆,E-GPE
<unk>,S-GPE
要,O
被,M-PER
淘汰,M-GPE
的,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
也,M-GPE
说,E-GPE
。,B-LOC
而,O
大陆,M-PER
整体,O
投资,M-PER
环境,M-GPE
的,E-GPE
不稳定,S-GPE
，,O
<unk>,M-PER
的,M-GPE
法规,E-GPE
也,S-GPE
让,O
台商,M-PER
<unk>,O
。,M-PER
<unk>,O
底,M-PER
大陆,M-GPE
颁布,E-GPE
新,S-GPE
<unk>,O
，,M-PER
外商,M-GPE
进口,E-GPE
原料,S-GPE
要,O
被,M-PER
<unk>,M-GPE
百分之十七,E-GPE
的,S-GPE
<unk>,O
，,M-PER
等到,M-GPE
产品,E-GPE
出口,S-GPE
核销,O
后,M-PER
再,M-GPE
退,E-GPE
<unk>,S-GPE
的,O
税,M-PER
。,M-GPE
<unk>,O
我,M-PER
到,M-GPE
北京,E-GPE
<unk>,S-GPE
时,O
就,M-PER
问,M-GPE
对,E-GPE
外,S-GPE
经办,O
的,M-PER
<unk>,M-GPE
，,E-GPE
以,S-GPE
电子,O
产业,M-PER
为,M-GPE
例,E-GPE
，,S-GPE
再,O
好,M-PER
赚,M-GPE
，,E-GPE
<unk>,S-GPE
也,O
顶多,M-PER
三,M-GPE
到,E-GPE
五,S-GPE
，,O
哪里,M-PER
缴,M-GPE
得,E-GPE
出来,S-GPE
百分之十七,O
<unk>,M-PER
？,M-GPE
<unk>,O
<unk>,M-PER
说,O
。,M-PER
去年,O
六月,M-PER
，,O
中共,M-PER
拟定,M-GPE
<unk>,E-GPE
三十五,S-GPE
号,O
文件,M-PER
<unk>,M-GPE
的,E-GPE
法规,S-GPE
，,O
将,M-PER
依据,M-GPE
海关,E-GPE
违规,S-GPE
的,O
纪录,M-PER
及,M-GPE
出口,E-GPE
规模,S-GPE
的,O
大小,M-PER
，,M-GPE
将,E-GPE
企业,S-GPE
分类,O
管理,M-PER
，,M-GPE
列为,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
等,E-GPE
级,S-GPE
，,O
被,M-PER
列为,M-GPE
<unk>,E-GPE
级,S-GPE
若干,O
产业,M-PER
须,M-GPE
在,E-GPE
进口,S-GPE
<unk>,O
时,M-PER
缴纳,M-GPE
百分之四,E-GPE
、,S-GPE
五十,O
的,M-PER
保证金,M-GPE
，,E-GPE
这,S-GPE
使,O
东莞,M-PER
的,M-GPE
台商,E-GPE
大为,S-GPE
恐慌,O
，,M-PER
根据,M-GPE
东莞,E-GPE
<unk>,S-GPE
的,O
统计,M-PER
，,M-GPE
百分之八十,E-GPE
的,S-GPE
台商,O
将,M-PER
被,O
<unk>,M-PER
为,M-GPE
<unk>,E-GPE
级,S-GPE
产业,O
，,M-PER
此,M-GPE
事,E-GPE
余波荡漾,S-GPE
，,O
对,M-PER
台商,M-GPE
投资,E-GPE
的,S-GPE
影响,O
如何,M-PER
还,M-GPE
未,E-GPE
可,S-GPE
知,O
。,M-PER
去年,O
八月,M-PER
，,M-GPE
中共,E-GPE
海关,S-GPE
大力,O
查缉,M-PER
走私,M-GPE
，,E-GPE
东莞,S-GPE
总共,O
有,M-PER
十二,M-GPE
名,E-GPE
台商,S-GPE
被,O
扣,M-PER
，,M-GPE
这些,E-GPE
台商,S-GPE
因为,O
<unk>,M-PER
手续,O
不,M-PER
合,M-GPE
规定,E-GPE
，,S-GPE
延伸,O
出,M-PER
盗卖,M-GPE
合同,E-GPE
、,S-GPE
产品,O
<unk>,M-PER
未,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
、,M-PER
盗卖,M-GPE
海关,E-GPE
备案,S-GPE
合同,O
等,M-PER
，,O
全,M-PER
被,M-GPE
以,E-GPE
走私,S-GPE
<unk>,O
扣押,M-PER
，,M-GPE
现在,E-GPE
还,S-GPE
有,O
七,M-PER
名,M-GPE
未,E-GPE
出狱,S-GPE
，,O
<unk>,M-PER
一,M-GPE
想起,E-GPE
他们,B-LOC
，,S-LOC
我,E-PER
每,O
天,M-PER
打坐,M-GPE
、,E-GPE
<unk>,S-GPE
，,O
心,M-PER
里,M-GPE
总,E-GPE
不,S-GPE
能,O
平静,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
说,O
。,M-PER
根据,O
中共,M-PER
的,M-GPE
法令,E-GPE
，,B-LOC
走私,E-ORG
最高,O
可,M-PER
判,M-GPE
死刑,E-GPE
，,S-GPE
<unk>,O
去年,M-PER
中共,M-GPE
就,E-GPE
<unk>,S-GPE
了,O
九,M-PER
个,M-GPE
海关,E-GPE
<unk>,S-GPE
，,O
<unk>,M-PER
<unk>,M-GPE
说,E-GPE
，,S-GPE
这些,O
台商,M-PER
将,M-GPE
被,E-GPE
怎么,S-GPE
判,O
，,M-PER
完全,M-GPE
要,E-GPE
看,S-GPE
中共,O
的,M-PER
<unk>,M-GPE
大,E-GPE
气候,S-GPE
<unk>,O
。,M-PER
<unk>,O
救济,M-PER
不管是,O
刻意,M-PER
<unk>,M-GPE
还是,E-GPE
偶然,S-GPE
的,O
作为,M-PER
，,M-GPE
对,E-GPE
东莞,S-GPE
台商,O
来,M-PER
说,O
，,M-PER
一,M-GPE
个,E-GPE
与,S-GPE
过去,O
优惠,M-PER
台资,M-GPE
不同,E-GPE
的,S-GPE
年代,O
显然,M-PER
已经,M-GPE
来到,E-GPE
。,B-LOC
<unk>,O
表示,M-PER
，,M-GPE
从,E-GPE
去年,B-LOC
以来,E-ORG
中共,O
种种,M-PER
相关,M-GPE
贸易,E-GPE
法规,S-GPE
的,O
修订,M-PER
都,M-GPE
可,E-GPE
看出,S-GPE
中共,O
一,M-PER
方面,M-GPE
要,E-GPE
对,S-GPE
没有,O
竞争力,M-PER
的,M-GPE
国营,E-GPE
企业,S-GPE
进行,O
<unk>,M-PER
贸易,M-GPE
