word,expected
具备,O
更,O
高级,O
的,O
<unk>,O
、,O
<unk>,O
及,O
防水,O
功能,O
，,O
可以,O
大大,O
提高,O
附加,O
价值,O
，,O
<unk>,O
<unk>,O
说,O
。,O
目前,O
<unk>,O
加工,O
后,O
的,O
<unk>,O
防水,O
布,O
比,O
日本,S-GPE
同,O
级,O
<unk>,O
便宜,O
三分之一,O
，,O
希望,O
能,O
吸引,O
国内,O
业者,O
多多,O
利用,O
，,O
发挥,O
台湾,S-GPE
产业,O
<unk>,O
的,O
<unk>,O
、,O
众志成城,O
的,O
优势,O
。,O
绑,O
在,O
业绩,O
上,O
的,O
<unk>,O
和,O
<unk>,O
防水,O
有,O
<unk>,O
之,O
妙,O
的,O
新,O
种,O
热门,O
<unk>,O
，,O
是,O
以,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
技术,O
<unk>,O
为,O
基础,O
的,O
<unk>,O
<unk>,O
<unk>,O
。,O
国内,O
领先,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
的,O
<unk>,O
纺织,O
总经理,O
<unk>,O
解释,O
，,O
以往,O
的,O
<unk>,O
是,O
一,O
<unk>,O
<unk>,O
的,O
<unk>,O
丝,O
，,O
<unk>,O
切,O
出来,O
是,O
一,O
个个,O
圆形,O
。,O
然而,O
将,O
<unk>,O
的,O
物理,O
表面,O
改变,O
后,O
，,O
<unk>,O
<unk>,O
可以,O
呈现,O
如,O
<unk>,O
、,O
<unk>,O
等,O
各,O
种,O
<unk>,O
形状,O
，,O
形成,O
<unk>,O
间,O
的,O
<unk>,O
。,O
不仅,O
人体,O
的,O
<unk>,O
可以,O
瞬间,O
<unk>,O
<unk>,O
外,O
，,O
还,O
有,O
调节,O
<unk>,O
、,O
洗,O
后,O
快,O
干,O
等,O
好处,O
。,O
只是,O
这,O
种,O
<unk>,O
的,O
特性,O
在,O
<unk>,O
、,O
<unk>,O
、,O
<unk>,O
等,O
各,O
个,O
阶段,O
都,O
很,O
容易,O
被,O
破坏,O
，,O
因此,O
要,O
做出,O
成品,O
，,O
需要,O
的,O
技术,O
非常,O
<unk>,O
。,O
目前,O
<unk>,O
已,O
推出,O
名,O
为,O
<unk>,O
<unk>,O
<unk>,O
的,O
产品,O
，,O
和,O
美商,O
<unk>,O
的,O
同,O
级,O
产品,O
<unk>,O
<unk>,O
<unk>,O
打起,O
<unk>,O
。,O
<unk>,O
新,O
<unk>,O
的,O
开发,O
，,O
是,O
纺织,O
产业,O
升级,O
中,O
最,O
重要,O
的,O
一,O
环,O
，,O
<unk>,O
<unk>,O
表示,O
。,O
然而,O
他,O
<unk>,O
，,O
尽管,O
国内,O
新,O
产品,O
林林总总,O
，,O
<unk>,O
起来,O
，,O
其实,O
都,O
是,O
国外,O
某,O
种,O
产品,O
的,O
翻版,O
，,O
离,O
真正,O
的,O
创新,O
还,O
有,O
很,O
长,O
一,O
段,O
距离,O
。,O
只是,O
台湾,O
业者,O
以往,O
可能,O
要,O
<unk>,O
多,O
年,O
才,O
能,O
摸索,O
清楚,O
，,O
而,O
现在,O
台湾,S-GPE
和,O
欧,S-GPE
美,S-GPE
纺织业,O
的,O
距离,O
越,O
追,O
越,O
小,O
，,O
国外,O
新,O
产品,O
问世,O
不过,O
两,O
、,O
三,O
年,O
，,O
国内,O
<unk>,O
着,O
就,O
做,O
出来,O
了,O
。,O
<unk>,O
指出,O
，,O
一般,O
厂商,O
从,O
国外,O
大展,O
中,O
看到,O
新,O
东西,O
，,O
取得,O
了,O
<unk>,O
，,O
然后,O
再,O
把,O
它,O
放,O
在,O
<unk>,B-ORG
<unk>,M-ORG
底下,M-ORG
<unk>,M-ORG
琢磨,E-ORG
，,O
分析,O
其中,O
各,O
种,O
<unk>,O
成分,O
、,O
附加,O
<unk>,O
和,O
<unk>,O
方法,O
，,O
加上,O
台湾,S-GPE
在,O
<unk>,O
技术,O
上,O
多,O
年,O
累积,O
的,O
经验,O
，,O
<unk>,O
模仿,O
<unk>,O
个,O
七,O
、,O
<unk>,O
并,O
不,O
是,O
<unk>,O
，,O
然而,O
，,O
这,O
毕竟,O
不,O
是,O
根本,O
之,O
计,O
。,O
<unk>,O
根本,O
之,O
计,O
，,O
还,O
是,O
要,O
在,O
基础,O
科学,O
上,O
下,O
功夫,O
，,O
<unk>,O
<unk>,O
举例,O
，,O
他,O
曾,O
看,O
过,O
时代,O
杂志,O
上,O
介绍,O
，,O
说,O
<unk>,O
丝,O
是,O
大自然,O
中,O
最,O
好,O
的,O
<unk>,O
，,O
又,O
亮,O
又,O
<unk>,O
，,O
因此,O
美国,O
科学家,O
将,O
<unk>,O
的,O
基因,O
移植,O
入,O
<unk>,O
<unk>,O
<unk>,O
内,O
，,O
<unk>,O
超级,O
<unk>,O
<unk>,O
。,O
技术,O
已经,O
成功,O
，,O
只是,O
<unk>,O
对,O
生产,O
<unk>,O
<unk>,O
没,O
什么,O
大,O
兴趣,O
，,O
并,O
未,O
进一步,O
<unk>,O
。,O
然而,O
像,O
这样,O
异想天开,O
的,O
<unk>,O
与,O
先进,O
科技,O
的,O
结合,O
，,O
台湾,S-GPE
还是,O
<unk>,O
。,O
目前,O
<unk>,B-ORG
<unk>,M-ORG
技术,M-ORG
委员会,E-ORG
主委,O
的,O
<unk>,O
，,O
<unk>,B-ORG
台湾,M-ORG
研发,M-ORG
瓶颈,E-ORG
的,O
<unk>,S-PER
出,O
在,O
哪里,O
：,O
<unk>,B-ORG
<unk>,E-ORG
的,O
酝酿,O
需要,O
时间,O
、,O
需要,O
忍受,O
极,O
大,O
的,O
不确定性,O
，,O
而,O
我们,O
的,O
环境,O
不,O
容许,O
。,O
<unk>,O
他,O
指出,O
，,O
台湾,B-ORG
<unk>,E-ORG
一向,O
<unk>,O
，,O
对于,O
太,O
<unk>,O
、,O
不,O
能,O
马上,O
生产,O
<unk>,O
的,O
技术,O
一律,O
<unk>,O
。,O
<unk>,O
身为,O
经济部,S-ORG
所,O
属,O
和,O
产业,O
相关,O
的,O
十八,O
个,O
财团,O
法人,O
之一,O
，,O
虽然,O
有,O
国家,O
经费,O
投入,O
，,O
但,O
在,O
财政,O
<unk>,O
及,O
越来越,O
大,O
的,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
压力,O
下,O
，,O
每,O
一,O
个,O
<unk>,O
都,O
以,O
配合,O
业者,O
眼,O
前,O
的,O
需求,O
为主,O
，,O
强调,O
的,O
都,O
是,O
替,O
<unk>,O
创造,O
了,O
多少,O
业绩,O
和,O
利润,O
，,O
<unk>,O
的,O
<unk>,O
自然,O
不,O
易,O
出头,O
。,O
让,O
色彩,O
标准化,O
正,O
因,O
<unk>,O
难,O
求,O
，,O
当,O
<unk>,O
在,O
四十,O
周年,O
庆,O
上,O
推出,O
极,O
富,O
<unk>,O
精神,O
的,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
时,O
，,O
许多,O
人,O
都,O
大为,O
<unk>,O
。,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,E-ORG
发明人,O
<unk>,O
只有,O
国中,O
毕业,O
，,O
在,O
<unk>,O
里,O
做,O
了,O
十八,O
年,O
的,O
<unk>,O
研究,O
，,O
当时,O
国外,O
进口,O
的,O
电脑,O
<unk>,O
软体,O
<unk>,O
<unk>,O
不,O
<unk>,O
<unk>,O
，,O
英文,O
大,O
字,O
不,O
<unk>,O
一,O
个,O
的,O
<unk>,O
居然,O
靠着,O
<unk>,O
，,O
写出,O
了,O
<unk>,O
的,O
软体,O
。,O
写,O
<unk>,O
软体,O
让,O
<unk>,O
赚,O
了,O
不少,O
钱,O
，,O
但,O
他,O
<unk>,O
，,O
他,O
<unk>,O
的,O
，,O
是,O
要,O
创造,O
一,O
部,O
真正,O
<unk>,O
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
解决,O
<unk>,O
长年,O
以来,O
色彩,O
无法,O
<unk>,O
标准化,O
、,O
<unk>,O
<unk>,O
的,O
困扰,O
。,O
为,O
此,O
，,O
他,O
辞去,O
工作,O
，,O
搬到,O
<unk>,O
郊区,O
，,O
一,O
天,O
十八,O
个,O
小时,O
埋头,O
研究,O
，,O
<unk>,O
难以,O
兼顾,O
不,O
说,O
，,O
连,O
三,O
个,O
孩子,O
到底,O
几,O
岁,O
、,O
读,O
几,O
年级,O
都,O
搞,O
不,O
清楚,O
。,O
最后,O
他,O
用,O
<unk>,O
色,O
立体,O
<unk>,O
理论,O
，,O
<unk>,S-ORG
细密,O
地,O
排列,O
出,O
涵盖,O
<unk>,O
色,O
的,O
<unk>,O
，,O
而且,O
每,O
一,O
色,O
都,O
有,O
清楚,O
的,O
<unk>,O
色,O
<unk>,O
<unk>,O
，,O
是,O
目前,O
世界,O
通行,O
、,O
<unk>,O
<unk>,O
色,O
的,O
<unk>,O
所,O
难以,O
<unk>,O
的,O
。,O
台湾,S-GPE
纺织业,O
升级,O
成果,O
陆续,O
浮现,O
，,O
然而,O
<unk>,O
中心,O
总经理,O
<unk>,O
<unk>,O
全局,O
，,O
还是,O
略,O
感,O
忧心,O
。,O
他,O
指出,O
，,O
目前,O
多数,O
业者,O
依然,O
停留,O
在,O
传统,O
工业,O
<unk>,O
成本,O
、,O
大量,O
生产,O
的,O
<unk>,O
<unk>,O
<unk>,O
思维,O
中,O
。,O
以,O
<unk>,O
来,O
说,O
，,O
台湾,S-GPE
号称,O
全球,O
第三,O
大,O
<unk>,O
<unk>,O
，,O
却,O
仅,O
能,O
生产,O
为数,O
不,O
多,O
的,O
几,O
种,O
大宗,O
<unk>,O
<unk>,O
，,O
其他,O
上百,O
种,O
具有,O
高,O
附加,O
价值,O
的,O
特殊,O
<unk>,O
，,O
如,O
高,O
强力,O
<unk>,O
<unk>,O
、,O
<unk>,B-ORG
<unk>,E-ORG
、,O
<unk>,O
<unk>,O
<unk>,O
等等,O
，,O
国内,O
业者,O
大多,O
<unk>,O
。,O
再,O
以,O
出口,O
大宗,O
——,O
<unk>,O
——,O
来,O
说,O
，,O
台湾,S-GPE
的,O
成品,O
布,O
同样,O
局限,O
在,O
<unk>,O
，,O
其他,O
深,O
具,O
潜力,O
的,O
领域,O
则,O
少,O
人,O
涉足,O
。,O
<unk>,O
近年,O
饱受,O
土石流,O
侵害,O
的,O
台湾,S-GPE
，,O
需要,O
大量,O
的,O
<unk>,O
防护,O
<unk>,O
<unk>,O
（,O
<unk>,O
在,O
地下,O
以,O
防止,O
水土,O
<unk>,S-ORG
）,O
，,O
光是,O
兴建,O
<unk>,O
，,O
预估,O
就,O
需要,O
数百万,O
<unk>,O
的,O
<unk>,O
<unk>,O
。,O
然而,O
台湾,O
业者,O
一,O
方面,O
对,O
这,O
类,O
领域,O
不,O
熟悉,O
，,O
一,O
方面,O
送到,O
国外,O
做,O
品质,O
验证,O
又,O
<unk>,O
<unk>,O
，,O
只,O
能,O
眼睁睁,O
地,O
看,O
着,O
<unk>,O
的,O
市场,O
被,O
进口,O
产品,O
<unk>,O
，,O
难以,O
<unk>,O
。,O
<unk>,O
<unk>,O
？,O
<unk>,O
<unk>,O
？,O
这,O
也,O
算是,O
纺织业,O
的,O
一,O
环,O
吗,O
？,O
没错,O
。,O
<unk>,O
指出,O
，,O
纺织业,O
有,O
<unk>,O
衣着,O
<unk>,O
、,O
<unk>,O
<unk>,O
<unk>,O
和,O
<unk>,O
产业,O
<unk>,O
等,O
三,O
大,O
应用,O
领域,O
。,O
目前,O
国内,O
纺织业,O
产值,O
中,O
，,O
<unk>,O
以上,O
是,O
附加,O
价值,O
不,O
高,O
的,O
<unk>,O
<unk>,O
。,O
<unk>,O
美国,S-GPE
，,O
<unk>,O
和,O
<unk>,O
的,O
<unk>,O
产量,O
相当,O
，,O
而,O
<unk>,O
<unk>,O
种类,O
<unk>,O
、,O
技术,O
层次,O
高,O
，,O
利润,O
也,O
不,O
是,O
一般,O
衣服,O
可以,O
相比,O
的,O
。,O
为,O
此,O
，,O
<unk>,O
已,O
将,O
引导,O
业者,O
转向,O
<unk>,O
<unk>,O
<unk>,O
纺织,O
领域,O
，,O
作为,O
未来,O
重要,O
的,O
<unk>,O
方向,O
之一,O
。,O
不锈,O
<unk>,B-ORG
金属,M-ORG
<unk>,E-ORG
的,O
开发,O
，,O
是,O
其中,O
一,O
个,O
成果,O
<unk>,O
的,O
例子,O
。,O
从,O
<unk>,O
到,O
<unk>,O
在,O
台中,B-ORG
<unk>,M-ORG
<unk>,E-ORG
，,O
一,O
<unk>,O
<unk>,O
间,O
，,O
<unk>,O
着,O
一,O
栋栋,O
<unk>,O
，,O
有,O
<unk>,O
，,O
<unk>,O
，,O
电子,O
<unk>,O
等等,O
。,O
而,O
国内,O
唯一,O
一,O
家,O
不锈,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,M-ORG
金属,M-ORG
<unk>,M-ORG
公司,E-ORG
<unk>,O
也,O
座落,O
在,O
这里,O
。,O
<unk>,O
董事长,O
，,O
人,O
称,O
<unk>,O
张,O
医师,O
<unk>,O
的,O
<unk>,O
，,O
目前,O
仍,O
为,O
<unk>,O
的,O
牙科,O
医师,O
。,O
十多,O
年,O
前,O
他,O
留学,O
澳洲,S-GPE
时,O
，,O
对,O
冶金,O
发生,O
兴趣,O
，,O
一,O
心,O
想,O
把,O
金属,O
材料,O
用,O
到,O
人工,O
<unk>,O
上,O
，,O
后来,O
发现,O
金属,O
材料,O
在,O
纺织,O
、,O
工业,O
及,O
军事,O
上,O
的,O
用途,O
极,O
广,O
，,O
只是,O
在,O
澳洲,S-GPE
找,O
不,O
到,O
合作,O
对象,O
，,O
于是,O
他,O
回到,O
台湾,S-GPE
，,O
开始,O
和,O
<unk>,O
合作,O
。,O
至今,O
<unk>,O
不仅,O
在,O
不锈,O
<unk>,O
<unk>,O
技术,O
上,O
已,O
可,O
与,O
国外,O
大,O
厂,O
<unk>,S-PER
，,O
而且,O
为了,O
方便,O
协助,O
国内,O
下游,O
业者,O
应用,O
，,O
他,O
又,O
另外,O
成立,O
金属,B-ORG
<unk>,E-ORG
的,O
<unk>,O
及,O
<unk>,B-ORG
厂,E-ORG
，,O
并且,O
致力于,O
<unk>,O
领域,O
（,O
<unk>,O
原料,O
以,O
<unk>,O
方式,O
<unk>,O
成品,O
，,O
不,O
需要,O
经过,O
<unk>,O
、,O
<unk>,S-ORG
等,O
<unk>,O
的,O
程序,O
）,O
方面,O
的,O
应用,O
。,O
摸,O
着,O
比,O
<unk>,O
更,O
<unk>,O
一,O
倍,O
的,O
<unk>,O
<unk>,O
，,O
<unk>,O
指出,O
，,O
<unk>,B-ORG
的,M-ORG
金属,M-ORG
<unk>,E-ORG
，,O
不仅,O
能,O
让,O
<unk>,O
表现,O
出,O
千禧年,O
神秘,O
的,O
<unk>,O
，,O
金属,B-ORG
优异,E-ORG
的,O
抗,O
<unk>,O
或,O
导,O
<unk>,O
特性,O
，,O
加上,O
抗,O
高温,O
、,O
<unk>,O
<unk>,O
<unk>,O
，,O
在,O
各,O
种,O
产业,O
的,O
用途,O
上,O
都,O
十分,O
广泛,O
。,O
<unk>,O
在,O
最近,O
台北,O
国际,O
家具,O
大展,O
中,S-GPE
，,O
<unk>,O
展出,O
内,O
含,B-ORG
金属,M-ORG
<unk>,E-ORG
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
消费者,O
只,O
须,O
自己,O
动手,O
，,O
就,O
可,O
做出,O
极,O
好,O
的,O
<unk>,O
效果,O
。,O
此外,O
，,O
金属,O
<unk>,O
作成,O
大哥大,O
<unk>,O
，,O
可以,O
保护,O
消费者,O
远离,O
<unk>,O
；,O
至于,O
最,O
怕,O
因,O
衣着,O
<unk>,O
而,O
<unk>,O
<unk>,O
的,O
<unk>,O
<unk>,O
，,O
工作,O
人员,O
的,O
<unk>,O
<unk>,O
、,O
<unk>,O
皮带,O
、,O
工厂,O
装潢,O
等,O
，,O
处处,O
都,O
是,O
抗,O
<unk>,O
<unk>,O
应用,O
的,O
天下,O
。,O
<unk>,O
指出,O
，,O
在,O
<unk>,O
没,O
做出,O
不锈,O
<unk>,O
<unk>,O
前,O
，,O
全,O
世界,O
的,O
金属,O
<unk>,O
仅,O
由,O
几,O
家,O
大,O
厂,O
<unk>,O
<unk>,O
，,O
不仅,O
<unk>,O
、,O
<unk>,O
，,O
而且,O
台湾,O
业者,O
<unk>,O
做,O
加工,O
生产,O
时,O
出,O
了,O
问题,O
也,O
不,O
知道,O
该,O
问,O
谁,O
。,O
展望,O
未来,O
，,O
<unk>,O
最,O
希望,O
的,O
，,O
正,O
是,O
不锈,O
<unk>,O
<unk>,O
能,O
发挥,O
关键性,O
材料,O
的,O
火车,O
头,O
功能,O
，,O
逐步,O
带动,O
国内,O
各,O
产业,O
开发,O
不同,O
的,O
产品,O
。,O
<unk>,O
产业,O
新,O
天地,O
开发,O
<unk>,O
<unk>,O
，,O
需要,O
了解,O
各,O
种,O
产业,O
的,O
需求,O
，,O
还,O
要,O
打进,O
各,O
种,O
产业,O
的,O
不同,O
通路,O
中,O
，,O
<unk>,B-ORG
大哥大,E-ORG
的,O
<unk>,O
要,O
进入,O
电子,O
产品,O
<unk>,O
店,O
中,O
、,O
或是,O
安全,O
<unk>,O
要,O
进入,O
<unk>,O
通路,O
中,O
，,O
对,O
以往,O
只,O
会,O
卖,O
衣服,O
的,O
业者,O
来,O
说,O
，,O
又,O
是,O
一,O
项,O
挑战,O
。,O
如何,O
促进,O
<unk>,O
<unk>,O
结合,O
<unk>,O
，,O
让,O
纺织业,O
的,O
<unk>,O
不,O
再,O
局限,O
<unk>,O
，,O
而,O
可以,O
同时,O
是,O
<unk>,O
、,O
<unk>,O
、,O
<unk>,O
…,O
…,O
等,O
产业,O
的,O
有力,O
<unk>,O
，,O
是,O
下,O
一,O
个,O
努力,O
的,O
方向,O
。,O
台湾,S-GPE
纺织业,O
历经,O
转折,O
，,O
正,O
如,O
<unk>,O
总经理,O
<unk>,O
的,O
观察,O
，,O
目前,O
能,O
在,O
台湾,O
坚守,O
<unk>,O
、,O
存活,O
至今,O
的,O
，,O
都,O
是,O
具有,O
强烈,O
<unk>,O
的,O
厂商,O
。,O
而,O
这,O
股,O
<unk>,O
<unk>,O
的,O
动力,O
，,O
正,O
是,O
台湾,S-GPE
纺织业,O
再,O
创,O
第二,O
<unk>,O
的,O
最,O
佳,O
保证,O
吧,O
。,O
每,O
一,O
滴,O
眼泪,O
中,O
都,O
带,O
着,O
嘴,O
角,O
的,O
微笑,O
——,O
读,O
<unk>,O
小说,O
《,O
<unk>,O
》,O
十几,O
年,O
没有,O
出版,O
小说集,O
的,O
<unk>,O
出书,O
了,O
，,O
不仅,O
在,O
<unk>,O
是,O
件,O
大,O
事,O
，,O
对,O
一些,O
<unk>,O
<unk>,O
的,O
读者,O
而,O
言,O
，,O
也,O
是,O
个,O
大,O
好,O
消息,O
。,O
<unk>,O
<unk>,O
年,O
，,O
<unk>,O
的,O
新作,O
《,O
<unk>,O
》,O
与,O
过去,O
的,O
作品,O
有,O
何,O
<unk>,O
？,O
本,O
<unk>,O
特,O
<unk>,O
文学,O
<unk>,O
<unk>,O
做,O
一,O
篇,O
深入,O
的,O
评论,O
。,O
<unk>,O
以,O
小说,O
来,O
关怀,O
老,O
人,O
，,O
<unk>,O
。,O
他,O
正式,O
发表,O
的,O
第一,O
篇,O
小说,O
<unk>,O
<unk>,O
落,O
车,O
<unk>,O
，,O
写,O
的,O
就,O
是,O
一,O
位,O
带,O
着,O
<unk>,O
进,O
城,O
里,O
去,O
找,O
女儿,O
、,O
新,O
<unk>,O
的,O
<unk>,O
，,O
她,O
虽然,O
<unk>,O
才,O
五十,O
岁,O
<unk>,O
，,O
然而,O
<unk>,O
岁月,O
和,O
生活,O
在,O
她,O
<unk>,O
脸,O
上,O
，,O
留下,O
了,O
很,O
深,O
的,O
痕迹,O
<unk>,O
，,O
使得,O
她,O
<unk>,O
给,O
人,O
的,O
印象,O
大约,O
有,O
六十,O
<unk>,O
的,O
<unk>,O
<unk>,O
。,O
不过,O
真正,O
表现,O
出,O
她,O
老,O
人,O
一,O
面,O
的,O
，,O
还,O
不,O
是,O
外表,O
，,O
而,O
是,O
她,O
对,O
搭,O
车,O
进,O
城,O
这样,O
一,O
件,O
简单,O
的,O
事,O
都,O
无法,O
<unk>,O
，,O
以及,O
她,O
对,O
<unk>,B-ORG
凄凉,E-ORG
又,O
陌生,O
<unk>,O
的,O
环境,O
、,O
无从,O
<unk>,O
的,O
未来,O
，,O
那,O
种,O
<unk>,O
与,O
焦虑,O
。,O
乡土,O
知识,O
美学,O
<unk>,B-ORG
<unk>,E-ORG
的,O
故事,O
<unk>,O
，,O
从,O
题目,O
看,O
就,O
晓得,O
小说,O
主角,O
也,O
是,O
个,O
老,O
人,O
。,O
不过,O
在,O
这,O
篇,O
小说,O
里,O
，,O
<unk>,O
写出,O
了,O
另,O
一,O
种,O
类型,O
的,O
老,O
人,O
。,O
他们,O
的,O
年纪,O
让,O
他们,O
成为,O
旧,O
时代,O
、,O
未,O
受,O
现代,O
教育,O
冲击,O
改造,O
前,O
的,O
传统,O
智慧,O
的,O
<unk>,O
。,O
他们,O
的,O
传统,O
智慧,O
是,O
<unk>,O
、,O
片段,O
、,O
<unk>,O
、,O
又,O
相当,O
实际,O
实在,O
的,O
。,O
他们,O
的,O
传统,O
智慧,O
没有,O
系统,O
、,O
缺乏,O
检验,O
证明,O
的,O
机制,O
，,O
不过,O
整体,O
<unk>,O
表现,O
了,O
<unk>,O
的,O
天地,O
有,O
<unk>,O
、,O
<unk>,O
<unk>,O
<unk>,O
，,O
从,O
这些,O
他们,O
无法,O
<unk>,O
的,O
<unk>,O
里,O
看,O
出去,O
，,O
会,O
看到,O
很,O
不,O
一样,O
的,O
意义,O
与,O
<unk>,O
价值,O
。,O
小说,O
写到,B-ORG
<unk>,E-ORG
与,O
<unk>,O
祖孙,O
间,O
的,O
对话,O
，,O
老人,O
教,O
小孩,O
听,O
<unk>,O
的,O
声音,O
来,O
判断,O
<unk>,S-PER
成熟,O
时机,O
、,O
烤,O
<unk>,O
时,O
肚子,O
里,O
要,O
塞,O
<unk>,O
、,O
麻雀,O
是,O
鬼,O
是,O
<unk>,O
听,O
得,O
懂,O
人,O
话,O
，,O
杀,O
<unk>,O
会,O
引来,O
大,O
水灾,O
，,O
到,O
最后,O
讲起,O
<unk>,O
里,O
水,O
鬼,O
找,O
人,O
<unk>,O
的,O
鬼,O
故事,O
，,O
我们,O
可以,O
感觉,O
到,O
<unk>,O
似乎,O
同时,O
<unk>,O
成,O
两,O
个,O
角色,O
，,O
一,O
是,O
那,O
在,O
倾听,O
<unk>,O
讲话,O
的,O
小,O
<unk>,O
，,O
另,O
一,O
则,O
是,O
<unk>,O
精确,O
去,O
凸显,O
这,O
套,O
乡土,O
知识,O
美学,O
与,O
怀旧,O
价值,O
之,O
成年,O
作者,O
。,O
<unk>,B-ORG
<unk>,E-ORG
的,O
故事,O
<unk>,O
之后,O
，,O
<unk>,O
又,O
在,O
<unk>,O
<unk>,O
一,O
只,O
老,O
猫,O
<unk>,O
里,O
写,O
了,O
同样,O
令,O
人,O
<unk>,O
的,O
另,O
一,O
个,O
老,O
人,O
<unk>,O
<unk>,O
。,O
<unk>,O
<unk>,O
可,O
就,O
没有,O
<unk>,O
的,O
从容,O
<unk>,O
了,O
。,O
他,O
被,O
<unk>,O
<unk>,O
是,O
对,O
<unk>,O
生活,O
的,O
入侵,O
充满,O
<unk>,O
，,O
坚决,O
反对,O
抵抗,O
，,O
却,O
终究,O
被,O
庞大,O
新,O
力量,O
<unk>,O
淘汰,O
的,O
悲剧,O
。,O
不过,O
在,O
<unk>,O
这,O
条,O
<unk>,O
的,O
悲剧,O
时,O
，,O
<unk>,O
让,O
我们,O
明白,O
知道,O
他,O
自己,O
是,O
站,O
在,O
老人,O
<unk>,O
<unk>,O
这,O
边,O
的,O
；,O
而且,O
他,O
竟然,O
还,O
把,O
整,O
篇,O
小说,O
<unk>,O
许多,O
喜剧,O
甚至,O
闹剧,O
的,O
片段,O
细节,O
。,O
喜剧,O
是,O
那,O
场,O
嘉年华会,O
般,O
的,O
（,O
<unk>,O
）,O
村民,O
大会,O
，,O
在,O
大会,O
上,O
<unk>,O
<unk>,O
展现,O
了,O
惊人,O
的,O
反应,O
能力,O
，,O
成功,O
地,O
捣乱,O
了,O
会场,O
，,O
讲出,O
了,O
<unk>,O
<unk>,O
<unk>,O
的,O
道理,O
，,O
煽动,O
了,O
<unk>,O
所有,O
的,O
村民,O
兴奋,O
<unk>,O
起来,O
。,O
<unk>,O
闹剧,O
则,O
是,O
故事,O
最后,O
<unk>,O
<unk>,O
闯进,O
新建,O
的,O
游泳池,O
里,O
<unk>,O
衣服,O
以,O
生命,O
作,O
<unk>,O
抗议,O
的,O
一,O
幕,O
。,O
被,O
现代,O
<unk>,O
<unk>,O
<unk>,O
的,O
老,O
人,O
这,O
种,O
因为,O
时代,O
改变,O
造成,O
之,O
冲突,O
悲剧,O
主题,O
，,O
在,O
<unk>,O
的,O
经典,O
<unk>,O
《,O
<unk>,O
》,O
里,O
，,O
又,O
再度,O
出现,O
。,O
这,O
篇,O
深,O
受,O
<unk>,O
《,O
<unk>,O
<unk>,O
》,O
影响,O
的,O
小说,O
中,O
，,O
从,O
小说,O
本身,O
看,O
不,O
出,O
主角,O
<unk>,O
确切,O
的,O
年岁,O
，,O
不过,O
因为,O
<unk>,O
<unk>,O
的,O
普遍,O
，,O
而,O
使得,O
<unk>,O
的,O
<unk>,O
——,O
<unk>,O
宣传,O
——,O
<unk>,O
<unk>,O
，,O
连带,O
地,O
<unk>,O
的,O
社会,O
地位,O
与,O
生计,O
资源,O
大幅,O
下降,O
，,O
此,O
一,O
事实,O
就,O
让,O
<unk>,O
<unk>,O
成为,O
一,O
个,O
老,O
时代,O
挣扎,O
过渡,O
来,O
不,O
了,O
新,O
现实,O
里,O
的,O
角色,O
了,O
。,O
他,O
的,O
遭遇,O
、,O
他,O
的,O
思考,O
必然,O
带,O
着,O
浓厚,O
的,O
<unk>,O
老,O
<unk>,O
的,O
性质,O
。,O
回顾,O
<unk>,S-PER
早期,O
小说,O
，,O
首先,O
是,O
为了,O
指出,O
：,O
《,O
<unk>,O
》,O
这,O
本,O
<unk>,O
每,O
一,O
篇,O
都,O
是,O
以,O
老人,O
为,O
主角,O
<unk>,O
的,O
小说,O
<unk>,O
，,O
放,O
在,O
<unk>,O
的,O
文学,O
<unk>,O
里,O
非但,O
一点,O
都,O
不,O
意外,O
，,O
反而,O
是,O
<unk>,O
了,O
<unk>,O
自己,O
三十,O
年,O
前,O
的,O
关怀,O
<unk>,O
。,O
<unk>,O
，,O
<unk>,O
在,O
高涨,O
的,O
民族主义,O
气氛,O
里,O
，,O
<unk>,O
去,O
写,O
明白,O
<unk>,O
日,O
的,O
《,O
<unk>,O
．,O
再见,O
》,O
、,O
明白,O
反,O
美,O
的,O
《,O
我,O
爱,O
<unk>,O
》,O
。,O
这些,O
当时,O
受,O
过,O
肯定,O
的,O
作品,O
，,O
其实,O
一,O
则,O
缺乏,O
文学,O
上,O
的,O
<unk>,O
经营,O
、,O
二,O
则,O
更,O
严重,O
的,O
是,O
里面,O
也,O
没有,O
<unk>,O
自己,O
真正,O
最,O
熟悉,O
最,O
擅长,O
的,O
角色,O
与,O
背景,O
，,O
作为,O
时代,O
文献,O
、,O
作为,O
<unk>,O
小说,O
写作,O
上,O
创新,O
实验,O
，,O
自,O
有,O
其,O
意义,O
，,O
然而,O
毕竟,O
无法,O
入,O
<unk>,O
<unk>,O
<unk>,O
之,O
列,O
。,O
隔代,O
性格,O
回顾,O
<unk>,O
早期,O
小说,O
的,O
第二,O
个,O
用意,O
，,O
是,O
在,O
